"Report Written:","Sunday, April 02, 2017"
"Design Path:","C:\Users\David\Documents\EV\LyteFyba\trunk\PCB\MidCMU.pcb"
"Design Title:",
"Created:","2/03/2012 9:46:00 AM"
"Last Saved:","2/04/2017 9:30:26 PM"
"Editing Time:","177150 min"
"Units:","mm (precision 4)"

Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb
--------------------------------------------------------------------------


"Ref Name","Qty","THD-DNP","Component","Description","Value","Package","Manufacturer","MPN","Digikey","Digikey2"
"D5","1","","1N4148","","","SOD523","Micro Commercial Co","1N4148X-TP","http://www.digikey.com.au/product-detail/en/micro-commercial-co/1N4148X-TP/1N4148XTPMSCT-ND/789335",""
"D6","1","","1N4148","","","SOD523","Micro Commercial Co","1N4148X-TP","http://www.digikey.com.au/product-detail/en/micro-commercial-co/1N4148X-TP/1N4148XTPMSCT-ND/789335",""
"P2","1","THD","3WP","3 way Pin Header","","DSC","Wurth","61300311121","http://www.digikey.com.au/products/en?keywords=61300311121",""
"P3","1","THD","3WP","3 way Pin Header","","DSC","Wurth","61300311121","http://www.digikey.com.au/products/en?keywords=61300311121",""
"P4","1","DNP","4-2WP","4 way Pin Header","","DSC","","","http://www.digikey.com.au/product-detail/en/640453-4/A1917-ND/108991",""
"P5","1","DNP","4-2WP","4 way Pin Header","","DSC","","","http://www.digikey.com.au/product-detail/en/640453-4/A1917-ND/108991",""
"P1","1","DNP","4WP","4 way Pin Header","Molex22-05-2041","DSC","","","http://www.digikey.com.au/scripts/DkSearch/dksus.dll?vendor=0&keywords=WM4102-ND",""
"P6","1","DNP","4WP","4 way Pin Header","Molex22-05-2041","DSC","","","http://www.digikey.com.au/scripts/DkSearch/dksus.dll?vendor=0&keywords=WM4102-ND",""
"C6","1","","C","Capacitor","1u0","M1608","Samsung","CL10B105MO8NNWC","http://www.digikey.com.au/product-detail/en/samsung-electro-mechanics-america-inc/CL10B105MO8NNWC/1276-6524-1-ND/5961383",""
"C7","1","","C","Capacitor","1u0","M1608","Samsung","CL10B105MO8NNWC","http://www.digikey.com.au/product-detail/en/samsung-electro-mechanics-america-inc/CL10B105MO8NNWC/1276-6524-1-ND/5961383",""
